PRTMSG   = Y
PAGWID   = 4F
PAGLEN   = 18
BACKSPC  = N
RUBOUT   = N
BOOTDRV  = E
MEMTOP   = FF
BNKSWT   = Y
COMBAS   = F0
LERROR   = Y
NUMSEGS  = 04
MEMSEG00 = 10,70,00
MEMSEG01 = 00,F0,02
MEMSEG02 = 00,F0,03
MEMSEG03 = 00,20,04
MEMSEG04 = 00,00,05
MEMSEG05 = 00,00,06
MEMSEG06 = 00,00,07
MEMSEG07 = 00,00,08
MEMSEG08 = 00,00,09
MEMSEG09 = 00,00,0A
MEMSEG0A = 00,00,0B
MEMSEG0B = 00,00,0C
MEMSEG0C = 00,00,0D
MEMSEG0D = 00,00,0E
MEMSEG0E = 00,00,0F
MEMSEG0F = 00,00,10
HASHDRVA = Y
HASHDRVB = Y
HASHDRVC = Y
HASHDRVD = Y
HASHDRVE = Y
HASHDRVF = Y
HASHDRVG = Y
HASHDRVH = Y
HASHDRVI = Y
HASHDRVJ = Y
HASHDRVK = Y
HASHDRVL = Y
HASHDRVM = Y
HASHDRVN = Y
HASHDRVO = Y
HASHDRVP = Y
ALTBNKSA = Y
ALTBNKSB = Y
ALTBNKSC = Y
ALTBNKSD = Y
ALTBNKSE = Y
ALTBNKSF = Y
ALTBNKSG = Y
ALTBNKSH = Y
ALTBNKSI = Y
ALTBNKSJ = Y
ALTBNKSK = Y
ALTBNKSL = Y
ALTBNKSM = Y
ALTBNKSN = Y
ALTBNKSO = Y
ALTBNKSP = Y
NDIRRECA = 10
NDIRRECB = 00
NDIRRECC = 00
NDIRRECD = 00
NDIRRECE = 01
NDIRRECF = 01
NDIRRECG = 01
NDIRRECH = 10
NDIRRECI = 00
NDIRRECJ = 00
NDIRRECK = 00
NDIRRECL = 01
NDIRRECM = 01
NDIRRECN = 01
NDIRRECO = 01
NDIRRECP = 01
NDTARECA = 20
NDTARECB = 00
NDTARECC = 00
NDTARECD = 00
NDTARECE = 01
NDTARECF = 01
NDTARECG = 01
NDTARECH = 40
NDTARECI = 00
NDTARECJ = 00
NDTARECK = 00
NDTARECL = 01
NDTARECM = 01
NDTARECN = 01
NDTARECO = 01
NDTARECP = 01
ODIRDRVA = A
ODIRDRVB = A
ODIRDRVC = A
ODIRDRVD = A
ODIRDRVE = A
ODIRDRVF = A
ODIRDRVG = A
ODIRDRVH = H
ODIRDRVI = H
ODIRDRVJ = H
ODIRDRVK = H
ODIRDRVL = A
ODIRDRVM = A
ODIRDRVN = A
ODIRDRVO = A
ODIRDRVP = A
ODTADRVA = A
ODTADRVB = A
ODTADRVC = A
ODTADRVD = A
ODTADRVE = A
ODTADRVF = A
ODTADRVG = A
ODTADRVH = H
ODTADRVI = H
ODTADRVJ = H
ODTADRVK = H
ODTADRVL = A
ODTADRVM = A
ODTADRVN = A
ODTADRVO = A
ODTADRVP = A
OVLYDIRA = Y
OVLYDIRB = Y
OVLYDIRC = Y
OVLYDIRD = Y
OVLYDIRE = Y
OVLYDIRF = Y
OVLYDIRG = Y
OVLYDIRH = Y
OVLYDIRI = Y
OVLYDIRJ = Y
OVLYDIRK = Y
OVLYDIRL = Y
OVLYDIRM = Y
OVLYDIRN = Y
OVLYDIRO = Y
OVLYDIRP = Y
OVLYDTAA = Y
OVLYDTAB = Y
OVLYDTAC = Y
OVLYDTAD = Y
OVLYDTAE = Y
OVLYDTAF = Y
OVLYDTAG = Y
OVLYDTAH = Y
OVLYDTAI = Y
OVLYDTAJ = Y
OVLYDTAK = Y
OVLYDTAL = Y
OVLYDTAM = Y
OVLYDTAN = Y
OVLYDTAO = Y
OVLYDTAP = Y
CRDATAF  = N
DBLALV   = Y

